clean,corrupted,answer
28+5=,28-5=,33
98+96=,98-96=,194
83+78=,83-78=,161
68+30=,68-30=,98
52+88=,52-88=,140
67+45=,67-45=,112
17+6=,17-6=,23
42+41=,42-41=,83
74+45=,74-45=,119
43+84=,43-84=,127
53+79=,53-79=,132
92+84=,92-84=,176
65+83=,65-83=,148
31+69=,31-69=,100
37+9=,37-9=,46
81+47=,81-47=,128
44+61=,44-61=,105
72+33=,72-33=,105
91+69=,91-69=,160
94+63=,94-63=,157
11+88=,11-88=,99
47+41=,47-41=,88
18+73=,18-73=,91
99+64=,99-64=,163
36+87=,36-87=,123
12+13=,12-13=,25
78+29=,78-29=,107
10+29=,10-29=,39
14+84=,14-84=,98
26+83=,26-83=,109
26+73=,26-73=,99
78+51=,78-51=,129
5+71=,5-71=,76
62+90=,62-90=,152
77+29=,77-29=,106
92+2=,92-2=,94
58+45=,58-45=,103
7+74=,7-74=,81
36+19=,36-19=,55
91+83=,91-83=,174
13+86=,13-86=,99
30+83=,30-83=,113
64+39=,64-39=,103
45+34=,45-34=,79
98+58=,98-58=,156
89+17=,89-17=,106
73+38=,73-38=,111
78+67=,78-67=,145
3+39=,3-39=,42
59+39=,59-39=,98
19+63=,19-63=,82
13+74=,13-74=,87
46+52=,46-52=,98
97+4=,97-4=,101
62+73=,62-73=,135
4+99=,4-99=,103
8+14=,8-14=,22
67+20=,67-20=,87
20+10=,20-10=,30
11+73=,11-73=,84
81+41=,81-41=,122
82+70=,82-70=,152
56+54=,56-54=,110
73+40=,73-40=,113
69+24=,69-24=,93
9+58=,9-58=,67
21+52=,21-52=,73
86+73=,86-73=,159
55+6=,55-6=,61
2+97=,2-97=,99
7+43=,7-43=,50
32+15=,32-15=,47
77+29=,77-29=,106
80+8=,80-8=,88
4+10=,4-10=,14
64+18=,64-18=,82
79+25=,79-25=,104
85+10=,85-10=,95
98+73=,98-73=,171
67+7=,67-7=,74
29+48=,29-48=,77
29+82=,29-82=,111
69+59=,69-59=,128
34+95=,34-95=,129
16+95=,16-95=,111
58+10=,58-10=,68
75+54=,75-54=,129
75+12=,75-12=,87
91+38=,91-38=,129
70+22=,70-22=,92
5+13=,5-13=,18
75+97=,75-97=,172
3+36=,3-36=,39
10+58=,10-58=,68
64+38=,64-38=,102
75+15=,75-15=,90
8+30=,8-30=,38
69+86=,69-86=,155
14+73=,14-73=,87
72+61=,72-61=,133
2+1=,2-1=,3
2+55=,2-55=,57
36+43=,36-43=,79
63+69=,63-69=,132
82+31=,82-31=,113
18+35=,18-35=,53
71+6=,71-6=,77
43+80=,43-80=,123
38+43=,38-43=,81
40+65=,40-65=,105
31+31=,31-31=,62
72+91=,72-91=,163
34+26=,34-26=,60
42+51=,42-51=,93
54+6=,54-6=,60
72+62=,72-62=,134
58+69=,58-69=,127
22+39=,22-39=,61
29+88=,29-88=,117
80+27=,80-27=,107
20+85=,20-85=,105
12+29=,12-29=,41
53+87=,53-87=,140
32+92=,32-92=,124
50+85=,50-85=,135
63+49=,63-49=,112
91+41=,91-41=,132
29+100=,29-100=,129
30+65=,30-65=,95
7+75=,7-75=,82
30+65=,30-65=,95
25+60=,25-60=,85
16+64=,16-64=,80
38+97=,38-97=,135
65+22=,65-22=,87
99+3=,99-3=,102
23+56=,23-56=,79
1+80=,1-80=,81
91+55=,91-55=,146
78+77=,78-77=,155
2+7=,2-7=,9
9+36=,9-36=,45
87+41=,87-41=,128
90+25=,90-25=,115
80+63=,80-63=,143
73+13=,73-13=,86
19+49=,19-49=,68
73+32=,73-32=,105
7+79=,7-79=,86
32+38=,32-38=,70
80+92=,80-92=,172
89+83=,89-83=,172
86+100=,86-100=,186
89+43=,89-43=,132
79+47=,79-47=,126
28+91=,28-91=,119
44+55=,44-55=,99
53+26=,53-26=,79
20+84=,20-84=,104
76+98=,76-98=,174
91+96=,91-96=,187
72+43=,72-43=,115
8+59=,8-59=,67
78+47=,78-47=,125
90+49=,90-49=,139
62+8=,62-8=,70
4+67=,4-67=,71
27+80=,27-80=,107
51+79=,51-79=,130
62+79=,62-79=,141
6+38=,6-38=,44
71+14=,71-14=,85
74+86=,74-86=,160
76+95=,76-95=,171
42+34=,42-34=,76
50+5=,50-5=,55
97+71=,97-71=,168
86+87=,86-87=,173
79+22=,79-22=,101
13+94=,13-94=,107
29+59=,29-59=,88
6+7=,6-7=,13
72+20=,72-20=,92
13+12=,13-12=,25
27+34=,27-34=,61
90+56=,90-56=,146
34+84=,34-84=,118
61+70=,61-70=,131
